## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
	1           # -number of areas              (narea)
	1           # -number of groups or stocks   (ngroup)
	1           # -number of sexes              (nsex)
#	1960		# -first year of data			(syr)
	1977		# -first year of data			(syr)
	2011		# -last year of data			(nyr)
	1			# -age of youngest age class	(sage)
	9			# -age of plus group			(nage)
	3			# -number of gears 				(ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## ------------------------------------------------------------------------- ##
	1	1	0		
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters    redone Aug2012 AMC              ##
## ------------------------------------------------------------------------- ##
	49.16			# -asymptotic length (linf)  
	0.247 			# -brody growth coefficient (k)
	-0.916			# -theoretical age at zero length (to)
	2.66E-6			# -scaler in length-weight allometry 
	3.28			# -power parameter in length-weight allometry
	2.54			# -age at 50% maturity (approx with log(3.0)/k)
	0.25			# -std at 50% maturity (CV ~ 0.1)
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## 
## n_ct_obs
   70
## Year gear area group sex type value
## Year  obs_ct (1000 mt)		
   1977 1    1    1     0   1    0.010
   1978 1    1    1     0   1    0.026
   1979 1    1    1     0   1    0.013
   1980 1    1    1     0   1    0.104
   1981 1    1    1     0   1    0.006
   1982 1    1    1     0   1    0.038
   1983 1    1    1     0   1    0.015
   1984 1    1    1     0   1    0.010
   1985 1    1    1     0   1    0.002
   1986 1    1    1     0   1    0.009
   1987 1    1    1     0   1    0.013
   1988 1    1    1     0   1    0.010
   1989 1    1    1     0   1    0.338
   1990 1    1    1     0   1    0.010
   1991 1    1    1     0   1    0.034
   1992 1    1    1     0   1    0.100
   1993 1    1    1     0   1    0.073
   1994 1    1    1     0   1    0.074
   1995 1    1    1     0   1    0.277
   1996 1    1    1     0   1    3.484
   1997 1    1    1     0   1    4.209
   1998 1    1    1     0   1   10.489
   1999 1    1    1     0   1    9.676
   2000 1    1    1     0   1   10.052
   2001 1    1    1     0   1   15.842
   2002 1    1    1     0   1   13.359
   2003 1    1    1     0   1   11.131
   2004 1    1    1     0   1   13.372
   2005 1    1    1     0   1   11.361
   2006 1    1    1     0   1   12.331
   2007 1    1    1     0   1   12.058
   2008 1    1    1     0   1   12.464
   2009 1    1    1     0   1   10.712
   2010 1    1    1     0   1    8.221
   2011 1    1    1     0   1    8.835
   1977 2    1    1     0   1   37.079
   1978 2    1    1     0   1   48.375
   1979 2    1    1     0   1   51.738
   1980 2    1    1     0   1   44.421
   1981 2    1    1     0   1   44.593
   1982 2    1    1     0   1   60.169
   1983 2    1    1     0   1   35.822
   1984 2    1    1     0   1   74.256
   1985 2    1    1     0   1   75.478
   1986 2    1    1     0   1   82.679
   1987 2    1    1     0   1   61.692
   1988 2    1    1     0   1   74.365
   1989 2    1    1     0   1   87.652
   1990 2    1    1     0   1   69.720
   1991 2    1    1     0   1   67.841
   1992 2    1    1     0   1   31.791
   1993 2    1    1     0   1   29.157
   1994 2    1    1     0   1    7.788
   1995 2    1    1     0   1   16.835
   1996 2    1    1     0   1   22.442
   1997 2    1    1     0   1   12.259
   1998 2    1    1     0   1    6.260
   1999 2    1    1     0   1    4.082
   2000 2    1    1     0   1    1.517
   2001 2    1    1     0   1    2.054
   2002 2    1    1     0   1    2.478
   2003 2    1    1     0   1    0.447
   2004 2    1    1     0   1    0.534
   2005 2    1    1     0   1    0.000
   2006 2    1    1     0   1    0.000
   2007 2    1    1     0   1    0.000
   2008 2    1    1     0   1    0.000
   2009 2    1    1     0   1    0.000
   2010 2    1    1     0   1    0.000
   2011 2    1    1     0   1    0.011
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES -A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                 ## 
## ------------------------------------------------------------------------- ##
1				# Number of abundance series 2-RV 3-ITQ 4-Spring RV int(nit)
35				# Number of observations in series   ivector(nit_nobs(1,nit))
2				# Survey type (see key below)		ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
##
## survey_data:
##                                        survey
#iyr	it	gear  wt   survey timing
## iyr     index(it) gear area group sex  wt    timing
   1977	   14.59	 3	  1    1     0    1.932	0.6
   1978	   21.43	 3	  1    1     0    1.261	0.6
   1979	   69.29	 3	  1    1     0    1.605	0.6
   1980	   19.01	 3	  1    1     0    0.613	0.6
   1981	   75.89	 3	  1    1     0    0.686	0.6
   1982	   107.79 	 3    1    1     0    0.431	0.6
   1983	   33.27	 3	  1    1     0    1.000	0.6
   1984	   79.78	 3	  1    1     0    0.904	0.6
   1985	   62.77	 3	  1    1     0    0.638	0.6
   1986	   48.40	 3	  1    1     0    1.444	0.6
   1987	   56.51	 3	  1    1     0    1.052	0.6
   1988	   43.29	 3	  1    1     0    0.583	0.6
   1989	   23.65	 3	  1    1     0    1.218	0.6
   1990	   35.49	 3	  1    1     0    1.037	0.6
   1991	   25.98	 3	  1    1     0    0.874	0.6
   1992	   20.91	 3	  1    1     0    0.658	0.6
   1993	   30.22	 3	  1    1     0    0.665	0.6
   1994	   23.03	 3	  1    1     0    1.188	0.6
   1995	   42.80	 3	  1    1     0    0.866	0.6
   1996	   44.51	 3	  1    1     0    1.256	0.6
   1997	   30.94	 3	  1    1     0    1.447	0.6
   1998	   19.85	 3	  1    1     0    0.768	0.6
   1999	   16.85	 3	  1    1     0    1.168	0.6
   2000	   23.11	 3	  1    1     0    0.781	0.6
   2001	   29.07	 3	  1    1     0    1.123	0.6
   2002	   11.30	 3	  1    1     0    1.628	0.6
   2003	   17.57	 3	  1    1     0    1.153	0.6
   2004	   44.90	 3	  1    1     0    0.444	0.6
   2005	   12.48	 3	  1    1     0    1.143	0.6
   2006	   19.96	 3	  1    1     0    1.201	0.6
   2007	   15.51	 3	  1    1     0    0.904	0.6
   2008	   18.26	 3	  1    1     0    1.045	0.6
   2009	   37.85	 3	  1    1     0    1.027	0.6
   2010	   38.35	 3	  1    1     0    1.397	0.6
   2011	   51.92	 3	  1    1     0    0.909	0.6
##                             
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
3			# Number of gears with age-comps int(na_gears)
20	15	35		# Number of rows in the matrix   ivector(na_nobs)
1	1	1		# Youngest age column			 ivector(a_sage)
9	9	9		# Oldest age column +group       ivector(a_nage)
## year gear age columns (numbers)
## year gear area group sex | data columns (numbers or proportions)
1977	2	 1    1     0    17.911	72.529	59.862	15.07	2.218	0.725	0.097	0.091	0.004
1978	2	 1    1     0    20.94	70.302	80.196	35.025	12.709	5.227	1.906	1.168	0.338
1979	2	 1    1     0    20.569	57.893	72.891	36.669	22.38	9.97	3.168	0.495	0.374
1980	2	 1    1     0    16.588	70.696	70.391	32.032	14.465	5.184	1.431	0.451	0.098
1981	2	 1    1     0    2.358	25.214	109.035	37.573	11.928	3.234	1.201	0.29	0.141
1982	2	 1    1     0    20.189	52.976	75.876	68.4	31.752	5.945	2.042	0.465	0.064
1983	2	 1    1     0    5.849	96.852	56.158	29.282	11.388	3.395	0.819	0.253	0.088
1984	2	 1    1     0    59.588	45.828	206.9	82.911	19.344	4.268	1.038	0.183	0.01
1985	2	 1    1     0    14.97	130.814	98.346	128.365	34.11	9.327	2.344	0.226	0.085
1986	2	 1    1     0    45.598	70.269	229.126	84.097	28.635	8.76	1.436	0.497	0.111
1987	2	 1    1     0    6.804	214.235	114.417	54.211	13.063	6.045	0.347	0.156	0.117
1988	2	 1    1     0    5.11	62.791	265.307	39.242	21.303	3.106	2.133	0.208	0.143
1989	2	 1    1     0    24.264	85.846	158.745	145.105	20.025	9.369	1.569	1.166	0.039
1990	2	 1    1     0    6.516	209.62	142.862	41.215	11.741	1.648	0.64	0.107	0.04
1991	2	 1    1     0    5.738	117.305	201.243	46.414	12.154	3.954	0.29	0.181	0.05
1992	2	 1    1     0    7.461	74.491	73.526	27.777	3.461	1.247	0.159	0.033	0.005
1993	2	 1    1     0    31.572	83.14	70.735	35.222	5.511	0.595	0.071	0.03	0.003
1994	2	 1    1     0    1.651	13.265	35.25	8.847	1.283	0.15	0.018	0.008	0.0001
1995	2	 1    1     0    3.5	35.925	45.615	31.316	5.183	0.457	0.058	0.041	0.003
1996	2	 1    1     0    33.501	92.03	43.686	23.234	4.928	0.888	0.148	0.075	0.0001
1997	1	 1    1     0    16.132	34.018	37.497	25.384	3.579	0.339	0.029	0.027	0.002
1998	1	 1    1     0    14.232	44.018	40.311	11.447	1.69	0.235	0.022	0.004	0.0001
1999	1	 1    1     0    77.953	44.851	28.69	9.436	0.609	0.176	0.029	0.0002	0
